State,Quarter,GDP_Change
United States,2016:Q1,1.2
United States,2016:Q2,5.1
United States,2016:Q3,3.5
United States,2016:Q4,3.9
United States,2017:Q1,3.9
United States,2017:Q2,4.2
United States,2017:Q3,4.8
United States,2017:Q4,5.1
United States,2018:Q1,4.3
United States,2018:Q2,7.6
United States,2018:Q3,4.9
United States,2018:Q4,4.1
United States,2019:Q1,3.8
Alabama,2016:Q1,-1
Alabama,2016:Q2,5.4
Alabama,2016:Q3,0.3
Alabama,2016:Q4,4.5
Alabama,2017:Q1,5.9
Alabama,2017:Q2,2.9
Alabama,2017:Q3,3.4
Alabama,2017:Q4,6.6
Alabama,2018:Q1,3.4
Alabama,2018:Q2,5.7
Alabama,2018:Q3,3.5
Alabama,2018:Q4,4.4
Alabama,2019:Q1,3.6
Alaska,2016:Q1,-9
Alaska,2016:Q2,7.1
Alaska,2016:Q3,1.5
Alaska,2016:Q4,6.8
Alaska,2017:Q1,5.2
Alaska,2017:Q2,1.8
Alaska,2017:Q3,5
Alaska,2017:Q4,6.7
Alaska,2018:Q1,1
Alaska,2018:Q2,7
Alaska,2018:Q3,6.9
Alaska,2018:Q4,1.6
Alaska,2019:Q1,-1.9
Arizona,2016:Q1,2.6
Arizona,2016:Q2,8.7
Arizona,2016:Q3,6.5
Arizona,2016:Q4,1.6
Arizona,2017:Q1,6.4
Arizona,2017:Q2,2.1
Arizona,2017:Q3,8.3
Arizona,2017:Q4,3.5
Arizona,2018:Q1,7.6
Arizona,2018:Q2,5.4
Arizona,2018:Q3,9.2
Arizona,2018:Q4,5.6
Arizona,2019:Q1,5.4
Arkansas,2016:Q1,-2.9
Arkansas,2016:Q2,5
Arkansas,2016:Q3,-0.8
Arkansas,2016:Q4,6.5
Arkansas,2017:Q1,2.4
Arkansas,2017:Q2,3.7
Arkansas,2017:Q3,0.1
Arkansas,2017:Q4,4.9
Arkansas,2018:Q1,3.3
Arkansas,2018:Q2,5.8
Arkansas,2018:Q3,1.8
Arkansas,2018:Q4,4.2
Arkansas,2019:Q1,3.1
California,2016:Q1,6
California,2016:Q2,3.5
California,2016:Q3,4.8
California,2016:Q4,3.7
California,2017:Q1,5.9
California,2017:Q2,7.5
California,2017:Q3,5.1
California,2017:Q4,7.8
California,2018:Q1,2.7
California,2018:Q2,9.8
California,2018:Q3,2.6
California,2018:Q4,4.3
California,2019:Q1,4.5
Colorado,2016:Q1,-2.1
Colorado,2016:Q2,8.2
Colorado,2016:Q3,7.2
Colorado,2016:Q4,5.6
Colorado,2017:Q1,3.6
Colorado,2017:Q2,3.9
Colorado,2017:Q3,7.7
Colorado,2017:Q4,7
Colorado,2018:Q1,3.4
Colorado,2018:Q2,9.5
Colorado,2018:Q3,6.2
Colorado,2018:Q4,4.9
Colorado,2019:Q1,4
Connecticut,2016:Q1,0.9
Connecticut,2016:Q2,1.8
Connecticut,2016:Q3,0
Connecticut,2016:Q4,1.4
